brand,year,engine,mileage,price
Tesla,"
2017
","

Elektro
244 kW (PS 332)
18.0

","

86.000
km

","
59.899 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
15.0

","

32.390
km

","
14.905 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

10
km

","
31.842 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

50
km

","
33.990 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.3

","

50
km

","
33.990 €
"
Jaguar,"
2019
","

Elektro
294 kW (PS 400)


","

3.800
km

","
62.983 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
14.3

","

100
km

","
28.690 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

32.000
km

","
9.950 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

10
km

","
30.980 €
"
Hyundai,"
2020
","

1.6 Elektro
150 kW (PS 204)
14.7

","

15
km

","
29.980 €
"
Peugeot,"
2020
","

Elektro
57 kW (PS 78)
4.9

","

594
km

","
34.400 €
"
Opel,"
2020
","

Elektro
150 kW (PS 204)
14.5

","

10.900
km

","
26.900 €
"
Renault,"
2019
","

Elektro
52 kW (PS 72)


","

37.720
km

","
10.950 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
27.0

","

11.000
km

","
113.500 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

38.400
km

","
60.875 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

16.000
km

","
62.330 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

5.394
km

","
21.989 €
"
Smart,"
2019
","

Elektro
60 kW (PS 82)


","

15.655
km

","
8.900 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
28.0

","

13.900
km

","
139.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
23.0

","

4.000
km

","
75.890 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

2.568
km

","
73.920 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
16.0

","

2.500
km

","
22.995 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
16.0

","

2.900
km

","
21.495 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

18.021
km

","
9.900 €
"
Tesla,"
2018
","

Elektro
339 kW (PS 462)


","

18.250
km

","
45.890 €
"
Smart,"
2019
","

Elektro
PS 


","

7.666
km

","
14.900 €
"
Porsche,"
2020
","

Elektro
459 kW (PS 625)
26.9

","

20.182
km

","
159.850 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

2.287
km

","
68.830 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

3.258
km

","
63.980 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.2

","

9.500
km

","
75.850 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
24.6

","

7.800
km

","
67.450 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
17.3

","

34.113
km

","
6.911 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
22.7

","

4.050
km

","
66.475 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
28.0

","

9.000
km

","
149.250 €
"
Renault,"
2019
","

Elektro
42 kW (PS 58)


","

5.980
km

","
12.749 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

12.700
km

","
67.890 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

9.960
km

","
69.875 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.4

","

5.134
km

","
14.915 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

13.646
km

","
8.989 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

19.761
km

","
8.689 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

20.570
km

","
8.689 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

18.100
km

","
8.689 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

13.200
km

","
8.989 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

11.200
km

","
8.989 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.1

","

10.990
km

","
75.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.2

","

6.000
km

","
75.850 €
"
Renault,"
2020
","

Elektro
100 kW (PS 136)
20.0

","

4.167
km

","
14.444 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)


","

11.790
km

","
10.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

70.893
km

","
8.399 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.8

","

6.900
km

","
69.270 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

19.990
km

","
9.490 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.3

","

8.020
km

","
56.880 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

7.383
km

","
65.339 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

30.650
km

","
8.994 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

14.220
km

","
8.990 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)
23.7

","

18.729
km

","
67.950 €
"
Porsche,"
2021
","

Elektro
460 kW (PS 626)
28.0

","

8.000
km

","
146.900 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
43.0

","

27.900
km

","
11.399 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

8.800
km

","
68.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

64.002
km

","
7.770 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

33.000
km

","
9.495 €
"
Audi,"
2019
","

Elektro
300 kW (PS 408)


","

3.435
km

","
67.990 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

1.084
km

","
74.550 €
"
Nissan,"
2019
","

Elektro
100 kW (PS 136)


","

12.300
km

","
20.830 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
22.9

","

6.900
km

","
68.870 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

15.750
km

","
47.999 €
"
Porsche,"
2020
","

Elektro
319 kW (PS 435)
26.2

","

7.860
km

","
114.900 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
26.0

","

10.702
km

","
169.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
24.6

","

4.100
km

","
77.640 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

4.500
km

","
22.890 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)
23.9

","

1.565
km

","
76.940 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

13.937
km

","
21.100 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
24.1

","

4.007
km

","
68.100 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)
12.9

","

14.200
km

","
7.950 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
23.8

","

2.550
km

","
64.575 €
"
Mercedes,"
2021
","

Elektro
294 kW (PS 400)
22.6

","

4.999
km

","
71.890 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

43.052
km

","
14.549 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.1

","

8.875
km

","
67.320 €
"
Nissan,"
2019
","

Elektro
89 kW (PS 122)
19.4

","

18.090
km

","
18.990 €
"
Renault,"
2017
","

Elektro
64 kW (PS 88)


","

21.900
km

","
8.490 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)


","

7.179
km

","
21.390 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

40.000
km

","
8.989 €
"
Mazda,"
2018
","

Elektro
107 kW (PS 146)


","

50.000
km

","
26.449 €
"
Mazda,"
2018
","

Elektro
107 kW (PS 146)


","

10.000
km

","
23.949 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.7

","

14.900
km

","
74.900 €
"
Smart,"
2018
","

Elektro
PS 


","

7.053
km

","
10.900 €
"
Fiat,"
2018
","

Elektro
83 kW (PS 113)


","

19.980
km

","
14.929 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
24.1

","

12.500
km

","
64.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
13.3

","

24.044
km

","
11.277 €
"
Smart,"
2017
","

Elektro
60 kW (PS 82)


","

17.320
km

","
8.940 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

3.068
km

","
74.990 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

21
km

","
26.222 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)


","

8.550
km

","
47.999 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
26.0

","

6.712
km

","
142.500 €
"
Opel,"
2018
","

Elektro
150 kW (PS 204)


","

9.600
km

","
23.979 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
20.6

","

4.500
km

","
24.490 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
26.0

","

8.000
km

","
143.800 €
"
Tesla,"
2019
","

Elektro
258 kW (PS 351)


","

42.500
km

","
43.245 €
"
Renault,"
2018
","

Elektro
58 kW (PS 80)


","

24.943
km

","
4.480 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

25.000
km

","
10.989 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

12.760
km

","
62.929 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
26.1

","

8.600
km

","
76.880 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

44.400
km

","
9.450 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

34.480
km

","
10.300 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

23.975
km

","
15.949 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

124.350
km

","
5.850 €
"
Tesla,"
2018
","

Elektro
241 kW (PS 328)


","

103.000
km

","
59.770 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

69.010
km

","
13.980 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

25.466
km

","
9.979 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

27.100
km

","
8.790 €
"
Tesla,"
2018
","

Elektro
310 kW (PS 422)


","

127.000
km

","
41.990 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

21.528
km

","
15.990 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

2.300
km

","
23.550 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.3

","

12.300
km

","
68.370 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

39.400
km

","
8.440 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

11.000
km

","
11.249 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

41.627
km

","
9.979 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

17.200
km

","
10.989 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

83.906
km

","
7.889 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

8.672
km

","
71.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

7.737
km

","
68.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

6.817
km

","
59.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

2.461
km

","
60.990 €
"
Audi,"
2020
","

Elektro
266 kW (PS 362)


","

17.980
km

","
67.776 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

4.500
km

","
77.960 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

11.000
km

","
68.494 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

6.251
km

","
55.980 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

6.218
km

","
57.480 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

21.100
km

","
10.900 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

34.000
km

","
14.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

15.500
km

","
9.799 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

12.490
km

","
10.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

26.200
km

","
8.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

21.223
km

","
9.990 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 110)


","

8.652
km

","
13.989 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

27.000
km

","
9.899 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

27.163
km

","
14.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

45.128
km

","
9.490 €
"
Peugeot,"
2018
","

Elektro
35 kW (PS 48)


","

47.982
km

","
6.390 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

1.496
km

","
73.950 €
"
Tesla,"
2016
","

Elektro
244 kW (PS 333)
14.7

","

125.667
km

","
43.100 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

25.253
km

","
9.694 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

17.300
km

","
9.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

36.400
km

","
9.890 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

21.900
km

","
10.749 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

22.800
km

","
10.499 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

32.000
km

","
9.949 €
"
Mitsubishi,"
2018
","

Elektro
35 kW (PS 48)


","

29.500
km

","
7.490 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

7.500
km

","
65.552 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.2

","

5.000
km

","
15.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

13.500
km

","
9.249 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

19.044
km

","
9.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
13.7

","

11.900
km

","
13.770 €
"
VW,"
2016
","

Elektro
44 kW (PS 60)


","

29.627
km

","
8.479 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

88.900
km

","
11.590 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

86.268
km

","
6.990 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

23.500
km

","
9.999 €
"
Fiat,"
2018
","

Elektro
83 kW (PS 113)


","

25.596
km

","
15.990 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

6.500
km

","
14.449 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

47.000
km

","
8.490 €
"
VW,"
2018
","

Elektro
60 kW (PS 82)


","

66.130
km

","
10.958 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

58.310
km

","
15.660 €
"
Kia,"
2018
","

Elektro
80 kW (PS 110)


","

35.168
km

","
15.490 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

48.000
km

","
12.980 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

21.500
km

","
8.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

37.412
km

","
9.800 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

12.500
km

","
14.980 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
13.8

","

21.891
km

","
9.980 €
"
Porsche,"
2020
","

Elektro
460 kW (PS 626)
28.0

","

3.001
km

","
169.900 €
"
Audi,"
2020
","

Elektro
300 kW (PS 408)
22.0

","

2.096
km

","
69.930 €
"
Tesla,"
2018
","

Elektro
350 kW (PS 476)
16.0

","

29.987
km

","
46.950 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

5.852
km

","
67.989 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
22.6

","

10.878
km

","
65.990 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
23.7

","

12.763
km

","
71.980 €
"
Audi,"
2019
","

Elektro
264 kW (PS 360)
24.6

","

1.500
km

","
69.890 €
"
Kia,"
2020
","

Elektro
150 kW (PS 204)


","

2.424
km

","
36.380 €
"
Audi,"
2020
","

Elektro
158 kW (PS 215)


","

8.231
km

","
67.883 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)


","

7.500
km

","
13.220 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)


","

11.800
km

","
12.980 €
"
Hyundai,"
2020
","

1.6 Elektro
100 kW (PS 136)
15.0

","

7.500
km

","
23.900 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
14.6

","

20.304
km

","
9.990 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
24.6

","

3.000
km

","
76.950 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
23.6

","

12.000
km

","
65.555 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

6.012
km

","
16.350 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
17.3

","

13.500
km

","
8.990 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
53.0

","

5.750
km

","
11.688 €
"
Mazda,"
2020
","

Elektro
80 kW (PS 110)
17.3

","

5.000
km

","
23.590 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

19.550
km

","
10.890 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
17.3

","

12.600
km

","
11.290 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

25.629
km

","
9.590 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)


","

2.530
km

","
61.500 €
"
VW,"
2020
","

2.0 Elektro
100 kW (PS 136)
12.9

","

8.514
km

","
23.900 €
"
Mercedes,"
2021
","

Elektro
294 kW (PS 400)
22.8

","

8.000
km

","
72.790 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.2

","

1.855
km

","
64.990 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
60.0

","

15.000
km

","
13.940 €
"
Mercedes,"
2021
","

Elektro
300 kW (PS 408)
22.7

","

6.100
km

","
72.999 €
"
Audi,"
2019
","

Elektro
158 kW (PS 215)


","

7.000
km

","
71.880 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)
15.0

","

10.500
km

","
16.300 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

52.457
km

","
7.975 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
16.0

","

16.575
km

","
10.980 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
77.0

","

29.700
km

","
10.490 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)
17.1

","

6.500
km

","
24.198 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

33.534
km

","
9.949 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

29.055
km

","
9.949 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

37.652
km

","
8.490 €
"
Renault,"
2019
","

Elektro
42 kW (PS 58)


","

4.500
km

","
11.890 €
"
Renault,"
2015
","

Elektro
64 kW (PS 88)


","

29.500
km

","
6.588 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
25.5

","

9.800
km

","
66.970 €
"
Jaguar,"
2020
","

Elektro
294 kW (PS 400)
24.2

","

3.650
km

","
64.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)
68.0

","

11.161
km

","
12.690 €
"
Mazda,"
2020
","

Elektro
107 kW (PS 146)
17.3

","

3.294
km

","
21.490 €
"
Nissan,"
2020
","

Elektro
110 kW (PS 150)


","

7.000
km

","
23.490 €
"
Renault,"
2020
","

Elektro
80 kW (PS 109)
17.5

","

2.922
km

","
13.331 €
"
Audi,"
2020
","

Elektro
230 kW (PS 313)
23.9

","

7.500
km

","
65.552 €
"
Nissan,"
2016
","

Elektro
80 kW (PS 109)
80.0

","

21.282
km

","
10.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
43.0

","

18.500
km

","
8.989 €
"
Peugeot,"
2019
","

Elektro
49 kW (PS 67)


","

1.200
km

","
9.899 €
"
Toyota,"
2019
","

Elektro
113 kW (PS 154)


","

7.500
km

","
42.889 €
"
Audi,"
2018
","

Elektro
230 kW (PS 313)


","

13.333
km

","
68.660 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

25.058
km

","
10.250 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

23.036
km

","
10.850 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

7.850
km

","
15.480 €
"
Kia,"
2018
","

Elektro
150 kW (PS 204)


","

10.000
km

","
36.289 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

87.879
km

","
7.749 €
"
Toyota,"
2018
","

Elektro
113 kW (PS 154)


","

8.800
km

","
38.890 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

31.500
km

","
9.900 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

63.900
km

","
7.775 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

97.340
km

","
9.990 €
"
Nissan,"
2018
","

Elektro
80 kW (PS 109)


","

65.285
km

","
13.989 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)


","

38.100
km

","
8.989 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

12.895
km

","
9.990 €
"
Renault,"
2018
","

Elektro
64 kW (PS 88)


","

41.250
km

","
8.989 €
"
Renault,"
2019
","

Elektro
79 kW (PS 108)
43.0

","

13.700
km

","
13.490 €
"
Smart,"
2019
","

Elektro
60 kW (PS 82)


","

22.525
km

","
11.860 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)


","

19.083
km

","
10.880 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)
11.7

","

21.894
km

","
12.290 €
"
Renault,"
2013
","

Elektro
42 kW (PS 58)


","

69.610
km

","
5.490 €
"
Peugeot,"
2021
","

Elektro
100 kW (PS 136)
17.8

","

1.000
km

","
33.990 €
"
Renault,"
2019
","

Elektro
67 kW (PS 92)


","

12.644
km

","
14.980 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
43.0

","

26.129
km

","
9.490 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)
43.0

","

25.491
km

","
12.490 €
"
Renault,"
2016
","

Elektro
42 kW (PS 58)
43.0

","

38.668
km

","
7.490 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
53.0

","

7.536
km

","
15.170 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

31.180
km

","
10.900 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
14.6

","

25.821
km

","
9.990 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
14.6

","

35.749
km

","
9.430 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

21.865
km

","
7.990 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)


","

25.298
km

","
7.990 €
"
Peugeot,"
2021
","

Elektro
57 kW (PS 78)
17.8

","

0
km

","
33.620 €
"
Nissan,"
2017
","

Elektro
80 kW (PS 109)


","

29.430
km

","
16.350 €
"
Renault,"
2018
","

Elektro
42 kW (PS 58)


","

30.600
km

","
10.990 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
22.8

","

8.000
km

","
72.889 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

14.500
km

","
10.990 €
"
Mercedes,"
2020
","

Elektro
300 kW (PS 408)
19.7

","

6.106
km

","
68.899 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
13.1

","

13.450
km

","
11.760 €
"
Renault,"
2013
","

Elektro
67 kW (PS 92)
13.3

","

75.371
km

","
4.890 €
"
Smart,"
2019
","

Elektro
PS 


","

18.165
km

","
12.830 €
"
Renault,"
2016
","

Elektro
67 kW (PS 92)
14.6

","

65.200
km

","
6.430 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
12.0

","

13.380
km

","
11.450 €
"
Renault,"
2012
","

Elektro
8 kW (PS 11)
8.0

","

25.487
km

","
3.650 €
"
Renault,"
2013
","

Elektro
67 kW (PS 92)


","

70.390
km

","
5.490 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
14.6

","

28.723
km

","
11.650 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

31.511
km

","
8.990 €
"
Smart,"
2018
","

Elektro
60 kW (PS 82)
12.0

","

12.690
km

","
11.460 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

6.850
km

","
22.988 €
"
Nissan,"
2019
","

Elektro
110 kW (PS 150)
15.2

","

9.650
km

","
22.988 €
"
Renault,"
2016
","

Elektro
64 kW (PS 88)
43.0

","

47.000
km

","
6.790 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

4.398
km

","
15.980 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

8.696
km

","
15.980 €
"
VW,"
2019
","

Elektro
60 kW (PS 82)
11.7

","

6.658
km

","
15.980 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)


","

20.092
km

","
9.990 €
"
Renault,"
2020
","

Elektro
67 kW (PS 92)


","

2.901
km

","
15.990 €
"
Renault,"
2018
","

Elektro
67 kW (PS 92)
43.0

","

3.950
km

","
11.990 €
"
Renault,"
2018
","

Elektro
79 kW (PS 108)
68.0

","

4.150
km

","
11.890 €
"
Renault,"
2019
","

Elektro
80 kW (PS 109)
13.3

","

17.700
km

","
13.990 €
"
Renault,"
2014
","

Elektro
64 kW (PS 88)
43.0

","

66.500
km

","
5.900 €
"
Renault,"
2018
","

Elektro
52 kW (PS 72)


","

11.171
km

","
11.799 €
"
VW,"
2017
","

Elektro
60 kW (PS 82)


","

27.300
km

","
11.450 €
"
VW,"
2016
","

Elektro
60 kW (PS 82)


","

47.800
km

","
10.450 €
"
Renault,"
2017
","

Elektro
67 kW (PS 92)
68.0

","

11.371
km

","
10.775 €
"
Nissan,"
2021
","

Elektro
110 kW (PS 150)
40.0

","

5.000
km

","
28.950 €
"
Renault,"
2017
","

Elektro
42 kW (PS 58)
14.6

","

39.689
km

","
8.950 €
"
